label,utility,type,assessed,period,basic_charge_limit (imperial),basic_charge_limit (metric),month_start,month_end,hour_start,hour_end,weekday_start,weekday_end,charge (imperial),charge (metric),units,Notes
5a382d3c5457a31d47d2dd80,electric,customer,,,,,,,,,,,1079.26,1079.26,$/month,http://sfwater.org/modules/showdocument.aspx?documentid=7743	http://sfwater.org/index.aspx?page=811
5a382d3c5457a31d47d2dd80,electric,demand,,flat,0,0,1,12,0,24,0,6,15.696,15.696,$/kW,
5a382d3c5457a31d47d2dd80,electric,demand,,period0,0,0,1,4,0,8,0,4,0.0,0.0,$/kW,
5a382d3c5457a31d47d2dd80,electric,demand,,period1,0,0,1,4,8,21,0,4,0.045,0.045,$/kW,
5a382d3c5457a31d47d2dd80,electric,demand,,period0,0,0,1,4,21,24,0,4,0.0,0.0,$/kW,
5a382d3c5457a31d47d2dd80,electric,demand,,period0,0,0,5,10,0,8,0,4,0.0,0.0,$/kW,
5a382d3c5457a31d47d2dd80,electric,demand,,period2,0,0,5,10,8,12,0,4,4.509,4.509,$/kW,
5a382d3c5457a31d47d2dd80,electric,demand,,period3,0,0,5,10,12,18,0,4,16.245,16.245,$/kW,
5a382d3c5457a31d47d2dd80,electric,demand,,period2,0,0,5,10,18,21,0,4,4.509,4.509,$/kW,
5a382d3c5457a31d47d2dd80,electric,demand,,period0,0,0,5,10,21,24,0,4,0.0,0.0,$/kW,
5a382d3c5457a31d47d2dd80,electric,demand,,period0,0,0,11,12,0,8,0,4,0.0,0.0,$/kW,
5a382d3c5457a31d47d2dd80,electric,demand,,period1,0,0,11,12,8,21,0,4,0.045,0.045,$/kW,
5a382d3c5457a31d47d2dd80,electric,demand,,period0,0,0,11,12,21,24,0,4,0.0,0.0,$/kW,
5a382d3c5457a31d47d2dd80,electric,demand,,period0,0,0,1,12,0,24,5,6,0.0,0.0,$/kW,
5a382d3c5457a31d47d2dd80,electric,energy,,period0,0,0,1,4,0,8,0,4,0.07788,0.07788,$/kWh,
5a382d3c5457a31d47d2dd80,electric,energy,,period1,0,0,1,4,8,21,0,4,0.09022,0.09022,$/kWh,
5a382d3c5457a31d47d2dd80,electric,energy,,period0,0,0,1,4,21,24,0,4,0.07788,0.07788,$/kWh,
5a382d3c5457a31d47d2dd80,electric,energy,,period2,0,0,5,10,0,8,0,4,0.07227,0.07227,$/kWh,
5a382d3c5457a31d47d2dd80,electric,energy,,period3,0,0,5,10,8,12,0,4,0.09503,0.09503,$/kWh,
5a382d3c5457a31d47d2dd80,electric,energy,,period4,0,0,5,10,12,18,0,4,0.1282,0.1282,$/kWh,
5a382d3c5457a31d47d2dd80,electric,energy,,period3,0,0,5,10,18,21,0,4,0.09503,0.09503,$/kWh,
5a382d3c5457a31d47d2dd80,electric,energy,,period2,0,0,5,10,21,24,0,4,0.07227,0.07227,$/kWh,
5a382d3c5457a31d47d2dd80,electric,energy,,period0,0,0,11,12,0,8,0,4,0.07788,0.07788,$/kWh,
5a382d3c5457a31d47d2dd80,electric,energy,,period1,0,0,11,12,8,21,0,4,0.09022,0.09022,$/kWh,
5a382d3c5457a31d47d2dd80,electric,energy,,period0,0,0,11,12,21,24,0,4,0.07788,0.07788,$/kWh,
5a382d3c5457a31d47d2dd80,electric,energy,,period0,0,0,1,4,0,24,5,6,0.07788,0.07788,$/kWh,
5a382d3c5457a31d47d2dd80,electric,energy,,period2,0,0,5,10,0,24,5,6,0.07227,0.07227,$/kWh,
5a382d3c5457a31d47d2dd80,electric,energy,,period0,0,0,11,12,0,24,5,6,0.07788,0.07788,$/kWh,
