label,utility,type,assessed,period,basic_charge_limit (imperial),basic_charge_limit (metric),month_start,month_end,hour_start,hour_end,weekday_start,weekday_end,charge (imperial),charge (metric),units,Notes
6348496369cd6700780ffbb2,electric,customer,,,,,,,,,,,21.26,21.26,$/month,https://p-scapi.duke-energy.com/-/media/pdfs/for-your-home/rates/electric-in/iurc-15/014-de-in-rider-10-4-llf-tou.pdf?_gl=1*128yy2y*_ga*NzAzMDcxNzQ1LjE2NTgzMzkyNTE.*_ga_HB58MJRNTY*MTY2NTY3ODEwMS4xNS4xLjE2NjU2ODEzMTUuMC4wLjA.&_ga=2.97378646.834363625.1665601923-703071745.1658339251	https://www.duke-energy.com/home/billing/rates/electric-tariff
6348496369cd6700780ffbb2,electric,demand,,flat,0,0,1,12,0,24,0,6,5.1,5.1,$/kW,
6348496369cd6700780ffbb2,electric,demand,,period0,0,0,1,3,0,6,0,4,0.0,0.0,$/kW,
6348496369cd6700780ffbb2,electric,demand,,period2,0,0,1,3,6,14,0,4,3.93,3.93,$/kW,
6348496369cd6700780ffbb2,electric,demand,,period0,0,0,1,3,14,18,0,4,0.0,0.0,$/kW,
6348496369cd6700780ffbb2,electric,demand,,period2,0,0,1,3,18,21,0,4,3.93,3.93,$/kW,
6348496369cd6700780ffbb2,electric,demand,,period0,0,0,1,3,21,24,0,4,0.0,0.0,$/kW,
6348496369cd6700780ffbb2,electric,demand,,period3,0,0,4,5,0,24,0,4,1.74,1.74,$/kW,
6348496369cd6700780ffbb2,electric,demand,,period0,0,0,6,9,0,11,0,4,0.0,0.0,$/kW,
6348496369cd6700780ffbb2,electric,demand,,period1,0,0,6,9,11,18,0,4,7.4,7.4,$/kW,
6348496369cd6700780ffbb2,electric,demand,,period0,0,0,6,9,18,24,0,4,0.0,0.0,$/kW,
6348496369cd6700780ffbb2,electric,demand,,period3,0,0,10,11,0,24,0,4,1.74,1.74,$/kW,
6348496369cd6700780ffbb2,electric,demand,,period0,0,0,12,12,0,6,0,4,0.0,0.0,$/kW,
6348496369cd6700780ffbb2,electric,demand,,period2,0,0,12,12,6,14,0,4,3.93,3.93,$/kW,
6348496369cd6700780ffbb2,electric,demand,,period0,0,0,12,12,14,18,0,4,0.0,0.0,$/kW,
6348496369cd6700780ffbb2,electric,demand,,period2,0,0,12,12,18,21,0,4,3.93,3.93,$/kW,
6348496369cd6700780ffbb2,electric,demand,,period0,0,0,12,12,21,24,0,4,0.0,0.0,$/kW,
6348496369cd6700780ffbb2,electric,demand,,period0,0,0,1,2,0,24,5,6,0.0,0.0,$/kW,
6348496369cd6700780ffbb2,electric,demand,,period3,0,0,3,5,0,24,5,6,1.74,1.74,$/kW,
6348496369cd6700780ffbb2,electric,demand,,period0,0,0,6,9,0,24,5,6,0.0,0.0,$/kW,
6348496369cd6700780ffbb2,electric,demand,,period3,0,0,10,11,0,24,5,6,1.74,1.74,$/kW,
6348496369cd6700780ffbb2,electric,demand,,period0,0,0,12,12,0,24,5,6,0.0,0.0,$/kW,
6348496369cd6700780ffbb2,electric,energy,,period0,0,0,1,3,0,6,0,4,0.11485100000000001,0.11485100000000001,$/kWh,
6348496369cd6700780ffbb2,electric,energy,,period2,0,0,1,3,6,14,0,4,0.121676,0.121676,$/kWh,
6348496369cd6700780ffbb2,electric,energy,,period0,0,0,1,3,14,18,0,4,0.11485100000000001,0.11485100000000001,$/kWh,
6348496369cd6700780ffbb2,electric,energy,,period2,0,0,1,3,18,21,0,4,0.121676,0.121676,$/kWh,
6348496369cd6700780ffbb2,electric,energy,,period0,0,0,1,3,21,24,0,4,0.11485100000000001,0.11485100000000001,$/kWh,
6348496369cd6700780ffbb2,electric,energy,,period0,0,0,4,5,0,24,0,4,0.11485100000000001,0.11485100000000001,$/kWh,
6348496369cd6700780ffbb2,electric,energy,,period0,0,0,6,9,0,11,0,4,0.11485100000000001,0.11485100000000001,$/kWh,
6348496369cd6700780ffbb2,electric,energy,,period1,0,0,6,9,11,18,0,4,0.127769,0.127769,$/kWh,
6348496369cd6700780ffbb2,electric,energy,,period0,0,0,6,9,18,24,0,4,0.11485100000000001,0.11485100000000001,$/kWh,
6348496369cd6700780ffbb2,electric,energy,,period0,0,0,10,11,0,24,0,4,0.11485100000000001,0.11485100000000001,$/kWh,
6348496369cd6700780ffbb2,electric,energy,,period0,0,0,12,12,0,6,0,4,0.11485100000000001,0.11485100000000001,$/kWh,
6348496369cd6700780ffbb2,electric,energy,,period2,0,0,12,12,6,14,0,4,0.121676,0.121676,$/kWh,
6348496369cd6700780ffbb2,electric,energy,,period0,0,0,12,12,14,18,0,4,0.11485100000000001,0.11485100000000001,$/kWh,
6348496369cd6700780ffbb2,electric,energy,,period2,0,0,12,12,18,21,0,4,0.121676,0.121676,$/kWh,
6348496369cd6700780ffbb2,electric,energy,,period0,0,0,12,12,21,24,0,4,0.11485100000000001,0.11485100000000001,$/kWh,
6348496369cd6700780ffbb2,electric,energy,,period0,0,0,1,12,0,24,5,6,0.11485100000000001,0.11485100000000001,$/kWh,
