label,utility,type,assessed,period,basic_charge_limit (imperial),basic_charge_limit (metric),month_start,month_end,hour_start,hour_end,weekday_start,weekday_end,charge (imperial),charge (metric),units,Notes
62d9d267299fe74c2030b737,electric,customer,,,,,,,,,,,206.83,206.83,$/month,https://edisonintl.sharepoint.com/teams/Public/TM2/Shared%20Documents/Forms/AllItems.aspx?ga=1&id=%2Fteams%2FPublic%2FTM2%2FShared%20Documents%2FPublic%2FRegulatory%2FTariff%2DSCE%20Tariff%20Books%2FElectric%2FSchedules%2FGeneral%20Service%20%26%20Industrial%20Rates%2FELECTRIC%5FSCHEDULES%5FTOU%2DEV%2D8%2Epdf&parent=%2Fteams%2FPublic%2FTM2%2FShared%20Documents%2FPublic%2FRegulatory%2FTariff%2DSCE%20Tariff%20Books%2FElectric%2FSchedules%2FGeneral%20Service%20%26%20Industrial%20Rates	https://www.sce.com/regulatory/tariff-books/rates-pricing-choices
62d9d267299fe74c2030b737,electric,demand,,flat,0,0,1,12,0,24,0,6,0.0,0.0,$/kW,adjustment factor of 0.0
62d9d267299fe74c2030b737,electric,energy,,period1,0,0,1,5,0,8,0,4,0.18818,0.18818,$/kWh,
62d9d267299fe74c2030b737,electric,energy,,period0,0,0,1,5,8,16,0,4,0.10865000000000001,0.10865000000000001,$/kWh,
62d9d267299fe74c2030b737,electric,energy,,period2,0,0,1,5,16,21,0,4,0.44247000000000003,0.44247000000000003,$/kWh,
62d9d267299fe74c2030b737,electric,energy,,period1,0,0,1,5,21,24,0,4,0.18818,0.18818,$/kWh,
62d9d267299fe74c2030b737,electric,energy,,period3,0,0,6,9,0,16,0,4,0.17662,0.17662,$/kWh,
62d9d267299fe74c2030b737,electric,energy,,period5,0,0,6,9,16,21,0,4,0.6748299999999999,0.6748299999999999,$/kWh,
62d9d267299fe74c2030b737,electric,energy,,period3,0,0,6,9,21,24,0,4,0.17662,0.17662,$/kWh,
62d9d267299fe74c2030b737,electric,energy,,period1,0,0,10,12,0,8,0,4,0.18818,0.18818,$/kWh,
62d9d267299fe74c2030b737,electric,energy,,period0,0,0,10,12,8,16,0,4,0.10865000000000001,0.10865000000000001,$/kWh,
62d9d267299fe74c2030b737,electric,energy,,period2,0,0,10,12,16,21,0,4,0.44247000000000003,0.44247000000000003,$/kWh,
62d9d267299fe74c2030b737,electric,energy,,period1,0,0,10,12,21,24,0,4,0.18818,0.18818,$/kWh,
62d9d267299fe74c2030b737,electric,energy,,period1,0,0,1,5,0,8,5,6,0.18818,0.18818,$/kWh,
62d9d267299fe74c2030b737,electric,energy,,period0,0,0,1,5,8,16,5,6,0.10865000000000001,0.10865000000000001,$/kWh,
62d9d267299fe74c2030b737,electric,energy,,period2,0,0,1,5,16,21,5,6,0.44247000000000003,0.44247000000000003,$/kWh,
62d9d267299fe74c2030b737,electric,energy,,period1,0,0,1,5,21,24,5,6,0.18818,0.18818,$/kWh,
62d9d267299fe74c2030b737,electric,energy,,period3,0,0,6,9,0,16,5,6,0.17662,0.17662,$/kWh,
62d9d267299fe74c2030b737,electric,energy,,period4,0,0,6,9,16,21,5,6,0.3941,0.3941,$/kWh,
62d9d267299fe74c2030b737,electric,energy,,period3,0,0,6,9,21,24,5,6,0.17662,0.17662,$/kWh,
62d9d267299fe74c2030b737,electric,energy,,period1,0,0,10,12,0,8,5,6,0.18818,0.18818,$/kWh,
62d9d267299fe74c2030b737,electric,energy,,period0,0,0,10,12,8,16,5,6,0.10865000000000001,0.10865000000000001,$/kWh,
62d9d267299fe74c2030b737,electric,energy,,period2,0,0,10,12,16,21,5,6,0.44247000000000003,0.44247000000000003,$/kWh,
62d9d267299fe74c2030b737,electric,energy,,period1,0,0,10,12,21,24,5,6,0.18818,0.18818,$/kWh,
