label,utility,type,assessed,period,basic_charge_limit (imperial),basic_charge_limit (metric),month_start,month_end,hour_start,hour_end,weekday_start,weekday_end,charge (imperial),charge (metric),units,Notes
62dda76bf88ebf47e81c3d85,electric,customer,,,,,,,,,,,0.595,0.595,$/month,https://edisonintl.sharepoint.com/teams/Public/TM2/Shared%20Documents/Public/Regulatory/Tariff-SCE%20Tariff%20Books/Electric/Schedules/General%20Service%20&%20Industrial%20Rates/ELECTRIC_SCHEDULES_TOU-EV-7.pdf?CT=1658530999570&OR=ItemsView	https://www.sce.com/regulatory/tariff-books/rates-pricing-choices
62dda76bf88ebf47e81c3d85,electric,demand,,flat,0,0,1,12,0,24,0,6,0.0,0.0,$/kW,adjustment factor of 0.0
62dda76bf88ebf47e81c3d85,electric,energy,,period1,0,0,1,5,0,8,0,4,0.11016,0.11016,$/kWh,
62dda76bf88ebf47e81c3d85,electric,energy,,period0,0,0,1,5,8,16,0,4,0.03551,0.03551,$/kWh,
62dda76bf88ebf47e81c3d85,electric,energy,,period2,0,0,1,5,16,21,0,4,0.3786,0.3786,$/kWh,
62dda76bf88ebf47e81c3d85,electric,energy,,period1,0,0,1,5,21,24,0,4,0.11016,0.11016,$/kWh,
62dda76bf88ebf47e81c3d85,electric,energy,,period3,0,0,6,9,0,16,0,4,0.11961000000000001,0.11961000000000001,$/kWh,
62dda76bf88ebf47e81c3d85,electric,energy,,period5,0,0,6,9,16,21,0,4,0.48675999999999997,0.48675999999999997,$/kWh,
62dda76bf88ebf47e81c3d85,electric,energy,,period3,0,0,6,9,21,24,0,4,0.11961000000000001,0.11961000000000001,$/kWh,
62dda76bf88ebf47e81c3d85,electric,energy,,period1,0,0,10,12,0,8,0,4,0.11016,0.11016,$/kWh,
62dda76bf88ebf47e81c3d85,electric,energy,,period0,0,0,10,12,8,16,0,4,0.03551,0.03551,$/kWh,
62dda76bf88ebf47e81c3d85,electric,energy,,period2,0,0,10,12,16,21,0,4,0.3786,0.3786,$/kWh,
62dda76bf88ebf47e81c3d85,electric,energy,,period1,0,0,10,12,21,24,0,4,0.11016,0.11016,$/kWh,
62dda76bf88ebf47e81c3d85,electric,energy,,period1,0,0,1,5,0,8,5,6,0.11016,0.11016,$/kWh,
62dda76bf88ebf47e81c3d85,electric,energy,,period0,0,0,1,5,8,16,5,6,0.03551,0.03551,$/kWh,
62dda76bf88ebf47e81c3d85,electric,energy,,period2,0,0,1,5,16,21,5,6,0.3786,0.3786,$/kWh,
62dda76bf88ebf47e81c3d85,electric,energy,,period1,0,0,1,5,21,24,5,6,0.11016,0.11016,$/kWh,
62dda76bf88ebf47e81c3d85,electric,energy,,period3,0,0,6,9,0,16,5,6,0.11961000000000001,0.11961000000000001,$/kWh,
62dda76bf88ebf47e81c3d85,electric,energy,,period4,0,0,6,9,16,21,5,6,0.35507,0.35507,$/kWh,
62dda76bf88ebf47e81c3d85,electric,energy,,period3,0,0,6,9,21,24,5,6,0.11961000000000001,0.11961000000000001,$/kWh,
62dda76bf88ebf47e81c3d85,electric,energy,,period1,0,0,10,12,0,8,5,6,0.11016,0.11016,$/kWh,
62dda76bf88ebf47e81c3d85,electric,energy,,period0,0,0,10,12,8,16,5,6,0.03551,0.03551,$/kWh,
62dda76bf88ebf47e81c3d85,electric,energy,,period2,0,0,10,12,16,21,5,6,0.3786,0.3786,$/kWh,
62dda76bf88ebf47e81c3d85,electric,energy,,period1,0,0,10,12,21,24,5,6,0.11016,0.11016,$/kWh,
