Index,CWNS_No,Existing Total Flow (MGD),Design Flow (MGD),Existing Total Flow (m3/d),Design Flow (m3/d),City,County,State,Latitude,Longitude,Horizontal Coordinate Datum,Horizontal Collection Method,Location Description,Location Source,Scale,Has Cogen,Est. Existing Electricity Demand (MW),Est. Existing Electric Grid Demand (MW),Est. Existing Natural Gas Demand (therms/hr),Est. Existing Natural Gas Demand (m3/hr),Est. Design Electricity Demand (MW),Est. Design Electric Grid Demand (MW),Est. Design Natural Gas Demand (therms/hr),Est. Design Natural Gas Demand (m3/hr),Electricity Utility,Gas Utility,Electricity Energy Charge Temporality,Electricity Demand Charge Temporality,geometry,ISO,Num_ISO
1,12000053001,50.5,96.0,191163.2949,363399.5309,Tampa,Hillsborough,FL,27.9246,-82.4394,North American Datum of 1983,,Center/Centroid,NPDES Permit,,Yes,5.260416667,2.630208334,8.975118486,25.41466351,10.0,5.0,17.06161137,48.31302368,TECO,TECO,Seasonal-TOU,Seasonal-TOU,POINT (-82.4394 27.9246),NA,0
2,48003033002,52.66,75.0,199339.7843,283905.8835,Austin,Travis,TX,30.2797,-97.6528,North American Datum of 1983,Interpolation-Photo,Treatment/Storage Point,NPDES Permit,24000,No,5.485416666,5.485416666,93.58120832,264.9920359,7.8125,7.8125,133.28125,377.40985,Austin Energy,Texas Gas Service,Flat,Flat,POINT (-97.6528 30.2797),ERCOT,1
3,31001825002,53.0,50.0,200626.8243,189270.589,Bellevue,Sarpy,NE,41.0817,-95.8898,North American Datum of 1983,Address Matching-House Number,Facility/Station Location,NPDES Permit,,No,5.520833334,5.520833334,94.18541668,266.7029607,5.208333333,5.208333333,88.85416666,251.6065666,Omaha Public Power District,Metropolitan Utilities District,Seasonal-NonTOU,Flat,POINT (-95.8898 41.0817),SPP,1
4,36001010001,53.017,70.0,200691.1763,264978.8246,,Nassau,NY,40.6323,-73.6631,North American Datum of 1983,Interpolation-Map,Center/Centroid,NPDES Permit,24000,No,5.522604166,5.522604166,94.21562707,266.7885068,7.291666667,7.291666667,124.3958333,352.2491933,PSEG Long Island,National Grid,Seasonal-TOU,Seasonal-TOU,POINT (-73.6631 40.6323),NYISO,1
5,36001010017,53.017,70.0,200691.1763,264978.8246,East Rockaway,Nassau,NY,40.6323,-73.6631,North American Datum of 1983,Interpolation-Map,Center/Centroid,NPDES Permit,24000,No,5.522604166,5.522604166,94.21562707,266.7885068,7.291666667,7.291666667,124.3958333,352.2491933,PSEG Long Island,National Grid,Seasonal-TOU,Seasonal-TOU,POINT (-73.6631 40.6323),NYISO,1
6,9000641001,53.48,60.0,202443.822,227124.7068,Hartford,Hartford,CT,41.7314,-72.6564,North American Datum of 1983,Interpolation-Photo,Center/Centroid,NPDES Permit,960,No,5.570833334,5.570833334,95.03841668,269.1183837,6.25,6.25,106.625,301.92788,Eversource,Connecticut Natural Gas,Seasonal-TOU,Flat,POINT (-72.6564 41.7314),ISONE,1
7,6005025001,55.0,55.0,208197.6479,208197.6479,Stockton,San Joaquin,CA,37.9369,-121.3269,North American Datum of 1983,GPS Carrier Phase Static Relative Position,Facility/Station Location,NPDES Permit,,Yes,5.729166667,2.864583334,9.774881514,27.67933649,5.729166667,2.864583333,9.774881517,27.67933649,Pacific Gas and Electric,Pacific Gas and Electric,Seasonal-TOU,Seasonal-TOU,POINT (-121.3269 37.9369),CAISO,1
8,35000021001,56.0,60.0,211983.0597,227124.7068,Albuquerque,Bernalillo,NM,35.0179,-106.6635,North American Datum of 1983,Interpolation-Map,Center/Centroid,NPDES Permit,,Yes,5.833333333,2.916666666,9.952606636,28.18259716,6.25,3.125,10.66350711,30.19563981,PNM,New Mexico Gas Company,Seasonal-TOU,Seasonal-NonTOU,POINT (-106.6635 35.0179),NA,0
9,36001010006,57.067,72.0,216022.094,272549.6482,Wantagh,Nassau,NY,40.6523,-73.5065,North American Datum of 1983,Interpolation-Map,Center/Centroid,NPDES Permit,24000,No,5.944479166,5.944479166,101.4128146,287.1686388,7.5,7.5,127.95,362.313456,PSEG Long Island,National Grid,Seasonal-TOU,Seasonal-TOU,POINT (-73.5065 40.6523),NYISO,1
10,48008015001,58.0,125.0,219553.8832,473176.4725,San Antonio,Bexar,TX,29.2356,-98.4184,North American Datum of 1983,,,NPDES Permit,,No,6.041666666,6.041666666,103.0708333,291.8636173,13.02083333,13.02083333,222.1354166,629.0164164,CPS Energy,CPS Energy,Seasonal-NonTOU,Seasonal-NonTOU,POINT (-98.4184 29.2356),ERCOT,1
11,34006012001,58.8,80.0,222582.2127,302832.9424,Camden,Camden,NJ,39.9228,-75.1278,North American Datum of 1983,Interpolation-Map,Release Point,NPDES Permit,15840,Yes,6.125,3.0625,10.45023696,29.59172699,8.333333333,4.166666667,14.21800948,40.26085308,Public Service Electric And Gas,Public Service Electric And Gas,Seasonal-TOU,Seasonal-TOU,POINT (-75.1278 39.9228),PJM,1
12,6004010004,59.0,80.0,223339.295,302832.9424,Van Nuys,Los Angeles,CA,34.1801,-118.4827,North American Datum of 1983,Address Matching-House Number,Center/Centroid,NPDES Permit,,No,6.145833334,6.145833334,104.8479167,296.8957486,8.333333333,8.333333333,142.1666667,402.5705066,Southern California Edison,Southern California Gas,Seasonal-TOU,Seasonal-TOU,POINT (-118.4827 34.1801),NA,0
